slug,title,appStoreUrl,playStoreUrl,screenshot1,screenshot2,screenshot3,screenshot4,screenshot5,videoUrl,videoTitle,source,needsReview,approved,notes
sago-mini-world,Sago Mini World,https://apps.apple.com/app/sago-mini-world/id1439147498,https://play.google.com/store/apps/details?id=com.sagomini.worldkids,,,,,,,,none,no,,
lego-duplo-world,LEGO DUPLO World,https://apps.apple.com/app/lego-duplo-world/id1440684602,https://play.google.com/store/apps/details?id=com.lego.duplo.world,,,,,,,,none,no,,
peek-a-zoo,Peek-a-Zoo,https://apps.apple.com/app/peek-a-zoo/id460578920,,,,,,,,,none,no,,
pbs-kids-games,PBS Kids Games,https://apps.apple.com/app/pbs-kids-games/id1050773989,https://play.google.com/store/apps/details?id=org.pbskids.games,,,,,,,,none,no,,
fisher-price-laugh-learn,Fisher-Price: Laugh & Learn,https://apps.apple.com/app/laugh-learn-animal-sounds/id1078611939,https://play.google.com/store/apps/details?id=com.fisher_price.animal_sounds,,,,,,,,none,no,,
toca-hair-salon-4,Toca Hair Salon 4,https://apps.apple.com/app/toca-hair-salon-4/id1447696286,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon4,https://play-lh.googleusercontent.com/0_0O6ivS_Kn9LpPyx4zJiM0yGDZVKDEBE9KOOcn7ka9tPTxanAgsuNCG3_DZsX5NFaw=w600-h300-pc0xffffff-pd,https://play-lh.googleusercontent.com/0_0O6ivS_Kn9LpPyx4zJiM0yGDZVKDEBE9KOOcn7ka9tPTxanAgsuNCG3_DZsX5NFaw=w240-h480-rw,https://play-lh.googleusercontent.com/0_0O6ivS_Kn9LpPyx4zJiM0yGDZVKDEBE9KOOcn7ka9tPTxanAgsuNCG3_DZsX5NFaw=w480-h960-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w48-h16-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w96-h32-rw,,,PlayStore,yes,,
toca-kitchen-2,Toca Kitchen 2,https://apps.apple.com/app/toca-kitchen-2/id946691809,https://play.google.com/store/apps/details?id=com.tocaboca.tocakitchen2,https://play-lh.googleusercontent.com/LfUnZ0XOfIE97EBq9Ih1Pz_hNeV4yZp9vpIm9XY0jUbnkXFfxHwqNIUo13eU1x_vYJU=w600-h300-pc0xffffff-pd,https://play-lh.googleusercontent.com/LfUnZ0XOfIE97EBq9Ih1Pz_hNeV4yZp9vpIm9XY0jUbnkXFfxHwqNIUo13eU1x_vYJU=w240-h480-rw,https://play-lh.googleusercontent.com/LfUnZ0XOfIE97EBq9Ih1Pz_hNeV4yZp9vpIm9XY0jUbnkXFfxHwqNIUo13eU1x_vYJU=w480-h960-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w48-h16-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w96-h32-rw,,,PlayStore,yes,,
toca-life-town,Toca Life: Town,https://apps.apple.com/app/toca-life-town/id1038966981,https://play.google.com/store/apps/details?id=com.tocaboca.tocalifetown,,,,,,,,none,no,,
baby-shark-world,Baby Shark World,https://apps.apple.com/app/baby-shark-world-for-kids/id1575654996,https://play.google.com/store/apps/details?id=com.pinkfong.babysharkworld,,,,,,,,none,no,,
tiny-hands-first-words,Tiny Hands: First Words,https://apps.apple.com/app/first-words-for-baby/id508047290,https://play.google.com/store/apps/details?id=com.tinyhands.firstwordssampler,,,,,,,,none,no,,
hey-duggee-big-badge-app,Hey Duggee: The Big Badge App,https://apps.apple.com/app/hey-duggee-the-big-badge-app/id1538076958,https://play.google.com/store/apps/details?id=uk.co.bbc.heyduggeebigbadge,,,,,,,,none,no,,
bluey-lets-play,Bluey: Let's Play!,https://apps.apple.com/app/bluey-lets-play/id1509034599,https://play.google.com/store/apps/details?id=com.budgestudios.googleplay.BlueyBLU,https://play-lh.googleusercontent.com/YpAAbUxam3oP6-GUvoxp8daf7k_gHIIwobVuZ8KVnbJsgw5YqEBKH3zYvsqXJju8t8He4WBjsTQf6SGVgdwh=w600-h300-pc0xffffff-pd,https://play-lh.googleusercontent.com/YpAAbUxam3oP6-GUvoxp8daf7k_gHIIwobVuZ8KVnbJsgw5YqEBKH3zYvsqXJju8t8He4WBjsTQf6SGVgdwh=w240-h480-rw,https://play-lh.googleusercontent.com/YpAAbUxam3oP6-GUvoxp8daf7k_gHIIwobVuZ8KVnbJsgw5YqEBKH3zYvsqXJju8t8He4WBjsTQf6SGVgdwh=w480-h960-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w48-h16-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w96-h32-rw,,,PlayStore,yes,,
paw-patrol-rescue-world,PAW Patrol Rescue World,https://apps.apple.com/app/paw-patrol-rescue-world/id1551375407,https://play.google.com/store/apps/details?id=com.budgestudios.googleplay.PawPatrolRescueWorld,https://play-lh.googleusercontent.com/5GAY0m8RCWstszXNQ4aGAHCX1Mhq2h2cziHVPnrUBX9CtRGLscGDojf6O316ZAwpgmShJTmv4Bz1qshzoNrq=w600-h300-pc0xffffff-pd,https://play-lh.googleusercontent.com/5GAY0m8RCWstszXNQ4aGAHCX1Mhq2h2cziHVPnrUBX9CtRGLscGDojf6O316ZAwpgmShJTmv4Bz1qshzoNrq=w240-h480-rw,https://play-lh.googleusercontent.com/5GAY0m8RCWstszXNQ4aGAHCX1Mhq2h2cziHVPnrUBX9CtRGLscGDojf6O316ZAwpgmShJTmv4Bz1qshzoNrq=w480-h960-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w48-h16-rw,https://play-lh.googleusercontent.com/f8B0enUmZD3qSV7UvP1aFSF5nQcAE_PpEJaXsIrfPMXU_D64BmVJC138JudhaYBkamCGbl_F3wXwfi0wJg=w96-h32-rw,,,PlayStore,yes,,
peppa-pig-world-adventures,Peppa Pig: World Adventures,https://apps.apple.com/app/peppa-pig-world-adventures/id1612427434,https://play.google.com/store/apps/details?id=com.outright.peppapigworldadventures,,,,,,,,none,no,,
peekaboo-barn,Peekaboo Barn,https://apps.apple.com/app/peekaboo-barn/id300590611,https://play.google.com/store/apps/details?id=com.nightanddayapps.peekaboobarn,https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/cb/2d/c5/cb2dc584-bb6e-080d-22d3-66123ca024c9/pr_source.png/406x228bb.png,https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/ae/85/81/ae8581f0-26da-ce00-899c-21f7d80c091d/pr_source.png/406x228bb.png,https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/f5/40/af/f540afcc-ac97-d7c3-bac4-e1ffb2744272/pr_source.png/406x228bb.png,https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/f7/b8/cc/f7b8cc98-c274-2495-5a52-475235d71f4e/pr_source.png/406x228bb.png,https://is1-ssl.mzstatic.com/image/thumb/PurpleSource124/v4/96/ef/ed/96efede2-9275-329a-9864-7aca33df2a3a/212a0ce4-3f92-41b1-9fe9-dedad658364a_IMG_0339.PNG/552x414bb.png,,,iTunes,yes,,
