slug,title,source,screenshot1,screenshot2,screenshot3,screenshot4,screenshot5,needsReview,approved,notes
"sago-mini-world","Sago Mini World","Website","https://sagomini.com/workspace/uploads/config/share-1475272796.jpg","","","","","yes","pending",""
"lego-duplo-world","LEGO DUPLO World","YouTube","https://i.ytimg.com/vi/0bG-mhiynBQ/maxresdefault.jpg","https://i.ytimg.com/vi/fhy_xbfRuOU/maxresdefault.jpg","https://i.ytimg.com/vi/Pky7q5BKUFE/maxresdefault.jpg","","","yes","pending",""
"peek-a-zoo","Peek-a-Zoo","YouTube","https://i.ytimg.com/vi/6RBR1uzIFc4/maxresdefault.jpg","https://i.ytimg.com/vi/nK8MEoNaHNY/maxresdefault.jpg","https://i.ytimg.com/vi/GbK-UCkpJSU/maxresdefault.jpg","","","yes","pending",""
"pbs-kids-games","PBS Kids Games","Website","https://pbskids.org/_next/image?url=%2Fpuma%2Fimages%2Fpwa%2FPBSKidsLogo.png&amp;w=675&amp;q=75","","","","","yes","pending",""
"fisher-price-laugh-learn","Fisher-Price: Laugh & Learn","YouTube","https://i.ytimg.com/vi/Ic8Rypiqxqk/maxresdefault.jpg","https://i.ytimg.com/vi/zeOzm9BZLRw/maxresdefault.jpg","https://i.ytimg.com/vi/-o0kDukd8T8/maxresdefault.jpg","","","yes","pending",""
"toca-hair-salon-4","Toca Hair Salon 4","PlayStore","https://play-lh.googleusercontent.com/0_0O6ivS_Kn9LpPyx4zJiM0yGDZVKDEBE9KOOcn7ka9tPTxanAgsuNCG3_DZsX5NFaw=w1920-h1080-rw","https://play-lh.googleusercontent.com/mx3q127dvYZs37nZX3rEkvlzw48RU_7qsSsI2xihQFd31Gf68TEWTyV2weRrU_p8aA=w1920-h1080-rw","https://play-lh.googleusercontent.com/yIME1fpWGTrFZ2wxTTFinK4d9c3aK5iLIU-yXSTUsRg5XAletWoJhJk37oGnvNCV=w1920-h1080-rw","https://play-lh.googleusercontent.com/SptAUWDCCCiJNNgtygRNzBDK4Porss_b4tEXBhHjIdqDksYMo08nyALUMq4xdsHIag=w1920-h1080-rw","https://play-lh.googleusercontent.com/ZK_RC5XfP7UIdS6QgwnvkaPgJtTMLX2Fxb39E1O1ccm0KUWw1oAd5u4DF_9ZMAD2cbw=w1920-h1080-rw","yes","pending",""
"toca-kitchen-2","Toca Kitchen 2","PlayStore","https://play-lh.googleusercontent.com/LfUnZ0XOfIE97EBq9Ih1Pz_hNeV4yZp9vpIm9XY0jUbnkXFfxHwqNIUo13eU1x_vYJU=w1920-h1080-rw","https://play-lh.googleusercontent.com/VvD8GWIoG4S_3CTaO6rRQNmvV-Cia84TiZboeWGUIk1QY0IGrFfiikGwt5Ycalli9Dd7=w1920-h1080-rw","https://play-lh.googleusercontent.com/krUzo0aozyWYZS6rKy4vh2a6RkcEe1RYc4Vu7fdBxaQTrdvMIW-JLf0-EMY0SL0Kjg=w1920-h1080-rw","https://play-lh.googleusercontent.com/koQ7vLNKe_yeM9TYfWuZHGq5Eclxli4neUT8iqCB4YtKtqEp0uU_mThO96v-GEt9xu0=w1920-h1080-rw","https://play-lh.googleusercontent.com/K2FiVuJKEL7WRE2IOw9USE6oXhBMpNGMeham98s0kl7rdJnF91Sc5wD70U3u009ozELB=w1920-h1080-rw","yes","pending",""
"toca-life-town","Toca Life: Town","YouTube","https://i.ytimg.com/vi/PIfFTwB9T_s/maxresdefault.jpg","https://i.ytimg.com/vi/4_xtC3Ym0vQ/maxresdefault.jpg","https://i.ytimg.com/vi/RgvINeAaS-s/maxresdefault.jpg","","","yes","pending",""
"baby-shark-world","Baby Shark World","Website","../assets/img/sns.png","","","","","yes","pending",""
"tiny-hands-first-words","Tiny Hands: First Words","YouTube","https://i.ytimg.com/vi/vKN8WMCx4wk/maxresdefault.jpg","https://i.ytimg.com/vi/MsisYwnze_w/maxresdefault.jpg","https://i.ytimg.com/vi/wSfnmNIr6wQ/maxresdefault.jpg","","","yes","pending",""
"hey-duggee-big-badge-app","Hey Duggee: The Big Badge App","YouTube","https://i.ytimg.com/vi/elpDrONUGqs/maxresdefault.jpg","https://i.ytimg.com/vi/joAd3GC_7Ak/maxresdefault.jpg","https://i.ytimg.com/vi/PTjreWp4ha0/maxresdefault.jpg","","","yes","pending",""
"bluey-lets-play","Bluey: Let's Play!","PlayStore","https://play-lh.googleusercontent.com/YpAAbUxam3oP6-GUvoxp8daf7k_gHIIwobVuZ8KVnbJsgw5YqEBKH3zYvsqXJju8t8He4WBjsTQf6SGVgdwh=w1920-h1080-rw","https://play-lh.googleusercontent.com/vQM9ET-wp_ZKD9821A60HPwvHlJzMDAdhV7HinpE6UHct0xyyi-xhOSWHbY5DDkF_UM6sbpaLK5FyiBvdkwThA=w1920-h1080-rw","https://play-lh.googleusercontent.com/mLlveP62gOWQ9Ewpp2VuW5_31I0gJW1Avrc8zCFNsyb8eNNRX6PVzHoSmrlJMThC2w4=w1920-h1080-rw","https://play-lh.googleusercontent.com/8SigFRnGNnvZS2bPkszeQU_DFV-ygDcQV_YY0M7LwXTtLJM3tKJtwDL8UJsuGd41qra2k_1LGAqjkMkpWjqRDw=w1920-h1080-rw","https://play-lh.googleusercontent.com/O22GhgnxucwQ_g966Gck4_6ciWPiFzXCJFqJ7IzirSlTivz5drlCkDzd0O4r2n9RZRLPPe_a4qnYQbPUj1oaxg=w1920-h1080-rw","yes","pending",""
